data_hora,pid,usuario,nome,status,memoria,uso_cpu,mac,ip
16-04-2026 23:56:12,5856,DESKTOP-L723IV1,Hydra.exe,running,138514432,4.5,E0-2B-E9-6D-2E-C3,192.168.100.34
16-04-2026 23:56:12,6272,Sistema,RAPS.exe,running,17014784,1.7,E0-2B-E9-6D-2E-C3,192.168.100.34
16-04-2026 23:56:12,8524,DESKTOP-L723IV1,Code.exe,running,139845632,0.6,E0-2B-E9-6D-2E-C3,192.168.100.34
16-04-2026 23:56:12,9392,DESKTOP-L723IV1,chrome.exe,running,63074304,1.1,E0-2B-E9-6D-2E-C3,192.168.100.34
16-04-2026 23:56:12,14728,DESKTOP-L723IV1,Discord.exe,running,541872128,0.6,E0-2B-E9-6D-2E-C3,192.168.100.34
16-04-2026 23:56:12,15476,DESKTOP-L723IV1,chrome.exe,running,172261376,1.1,E0-2B-E9-6D-2E-C3,192.168.100.34
16-04-2026 23:56:12,17332,DESKTOP-L723IV1,chrome.exe,running,394612736,2.8,E0-2B-E9-6D-2E-C3,192.168.100.34
16-04-2026 23:56:12,20616,DESKTOP-L723IV1,Taskmgr.exe,running,57061376,2.2,E0-2B-E9-6D-2E-C3,192.168.100.34
16-04-2026 23:56:12,23292,DESKTOP-L723IV1,mintty.exe,running,20066304,0.6,E0-2B-E9-6D-2E-C3,192.168.100.34
16-04-2026 23:56:12,24528,DESKTOP-L723IV1,Code.exe,running,193073152,3.9,E0-2B-E9-6D-2E-C3,192.168.100.34
16-04-2026 23:56:12,24556,DESKTOP-L723IV1,Code.exe,running,134778880,2.8,E0-2B-E9-6D-2E-C3,192.168.100.34
16-04-2026 23:56:12,25456,DESKTOP-L723IV1,python.exe,running,45510656,96.4,E0-2B-E9-6D-2E-C3,192.168.100.34
